,avg_price,date,nb_sold,size,type,year
0,0.95,2015-12-27,9626901.09,small,conventional,2015
1,0.98,2015-12-20,8710021.76,small,conventional,2015
2,0.93,2015-12-13,9855053.66,small,conventional,2015
3,0.89,2015-12-06,9405464.36,small,conventional,2015
4,0.99,2015-11-29,8094803.56,small,conventional,2015
5,0.96,2015-11-22,8571849.8,small,conventional,2015
6,0.92,2015-11-15,9907981.27,small,conventional,2015
7,0.97,2015-11-08,9991330.31,small,conventional,2015
8,0.97,2015-11-01,10138703.85,small,conventional,2015
9,1.04,2015-10-25,8683958.8,small,conventional,2015
10,0.99,2015-10-18,9162094.14,small,conventional,2015
11,1.0,2015-10-11,8828340.53,small,conventional,2015
12,1.02,2015-10-04,8353619.97,small,conventional,2015
13,1.03,2015-09-27,8454208.8,small,conventional,2015
14,1.02,2015-09-20,9422275.27,small,conventional,2015
15,1.03,2015-09-13,9875018.48,small,conventional,2015
16,1.02,2015-09-06,12569277.14,small,conventional,2015
17,1.07,2015-08-30,11650976.87,small,conventional,2015
18,1.08,2015-08-23,11283021.31,small,conventional,2015
19,1.05,2015-08-16,12680252.48,small,conventional,2015
20,1.05,2015-08-09,13003371.07,small,conventional,2015
21,1.09,2015-08-02,12115233.76,small,conventional,2015
22,1.07,2015-07-26,12196225.93,small,conventional,2015
23,1.07,2015-07-19,12742760.17,small,conventional,2015
24,1.07,2015-07-12,12384449.4,small,conventional,2015
25,1.04,2015-07-05,15643939.37,small,conventional,2015
26,1.06,2015-06-28,13299568.71,small,conventional,2015
27,1.02,2015-06-21,14699604.93,small,conventional,2015
28,0.98,2015-06-14,16383685.07,small,conventional,2015
29,1.0,2015-06-07,16529797.6,small,conventional,2015
30,1.03,2015-05-31,15503613.33,small,conventional,2015
31,1.04,2015-05-24,16000107.8,small,conventional,2015
32,1.06,2015-05-17,14615941.59,small,conventional,2015
33,1.02,2015-05-10,16215328.75,small,conventional,2015
34,0.96,2015-05-03,17787611.93,small,conventional,2015
35,1.07,2015-04-26,13833715.28,small,conventional,2015
36,1.03,2015-04-19,14251319.31,small,conventional,2015
37,1.02,2015-04-12,14793354.18,small,conventional,2015
38,1.06,2015-04-05,13939014.43,small,conventional,2015
39,1.04,2015-03-29,12524637.04,small,conventional,2015
40,1.01,2015-03-22,13697405.61,small,conventional,2015
41,1.04,2015-03-15,13149988.71,small,conventional,2015
42,1.02,2015-03-08,13013750.35,small,conventional,2015
43,0.97,2015-03-01,13282222.98,small,conventional,2015
44,1.02,2015-02-22,12628562.36,small,conventional,2015
45,1.03,2015-02-15,12626615.3,small,conventional,2015
46,0.95,2015-02-08,13308193.4,small,conventional,2015
47,0.89,2015-02-01,18933038.04,small,conventional,2015
